theme_name,cafe_name,area,genre_id,price,price_plus,level,time,activity,people_num,barrier,description,,,,,,,,,,,,,,
푸른수염,덤앤더머 대학로점,혜화,7,44000 ,"1인 : 33,000원 2인 : 44,000원 3인 66,000원",3 ,60 ,보통,23,비슷,"수많은 열쇠가 걸려있는 꾸러미가 빛났다. 백작은 중요한 용무로 잠시 성 밖으로 나가야 했다. 그리고 나에게 열쇠꾸러미를 주었다.
 
 “모든 방을 열어 원하는 것 모두를 얻겠지만 복도 끝 방의 열쇠는 없을 것이오. 열수도 없을뿐더러, 열려고 하지조차 마시오.”
 
 열쇠는 문의 개수와 정확히 맞아 떨어졌다. 그러나 나에게 필요한 열쇠는 복도 끝 방의 열쇠였다. 백작의 여섯 번째 부인이자 나의 언니를 찾기 위해선 저 방의 열쇠를 찾아야했다.
 
 백작이 타고 있는 마차가 성 문 밖을 나갔다. 그와 동시에 정각을 알리는 시계 종이 울려댔다. 백작이 다시 돌아오기까지 한 시간 남짓의 시간이 있다. 중요한 용무라고 했지만 그렇게 성을 오래 비우진 못할 것이다. 무슨 수를 써서라도 백작이 도착하기 전까지 열쇠를 찾아내야만 한다.
 
 “오. 주여. 구원을 베푸소서.”",,,,,,,,,,,,,,
천사와 악마,넥스트에디션 신촌 1호점,신촌,14,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,60 ,적음,23,자물쇠,"서울대 종교기호학과 교수인 당신은 의문의 인물로 부터 신촌의 성지라 불리는 마스터 교회에서 수상한 의식이 행해진다는 소식을 들었다.
몇년 전 부터 신도들이 하나둘씩 의문사 하거나 사라지는 사건들이 벌어졌는데, 이 사건과 관련이 있음을 밝혀달라는 내용이다.
의문의 인물의 도움으로 교회안에 무사히 도착한 당신은 신부가 기도하러 돌아오기전까지 60분안에 비밀을 파헤쳐야 한다.",,,,,,,,,,,,,,
13 여고괴담,넥스트에디션 신촌 1호점,신촌,7,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,60 ,보통,234,비슷,"""13 클럽의 초대장""
""이 글을 읽는 당신은 B여고의 0학년 13반 13번 입니다. 13번이 된 당신은 매월 13일 사고를 당할 것입니다. 도움이 필요하면 연락주세요.""
새학기 첫날부터 받은 수상한 메시지, 미신을 대수롭게 넘기는 나는 누군가의 장난으로 생각하였다.
3월 13일, 미술실으로 이동하다가 계단에서 넘어졌다.
4월 13일, 화단에서 떨어지는 화분에 사고를 당했다.
연이은 사고에 학기초에 받은 메시지로 연락을 하였다.
수화기넘어 들려오는 차분한 목소리, 그녀 또한 13번이었다.
이유 없는 13반 13번의 사고, 다들 넘기는 분위기였지만, 감수성이 예민한 고등학생이기에 순식간에 13번은 저주의 아이콘이 되었다. 그녀는 끊임없는 괴롭힘을 견디며 13번에 대한 정보를 수집하였다.
그리고 이 모든 시작은 13년전 어느날부터라는 걸 파악하였는데…",,,,,,,,,,,,,,
인디아나 존스,넥스트에디션 신촌 1호점,신촌,6,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,60 ,적음,23,자물쇠,"마지막 모험후 자신이 재직중인 바네트 대학으로 돌아온 박사는 몇달간 비워두었던 개학 연구실에서 오래전에 도착한 소포를 발견하였다.
소포중에는 아버지의 일기장 등이 있었다. 아버지의 흔적을 쫓는 도중 존슨박사는 우연히 만난 월터도노반에게서 아버지에 관련된 단서를 얻는다.
도노반은 자신이 앙카라 북쪽에서 발견한 반쪽자리 신의 석판 탁폰을 보여주며 헨리박사의 일기장을 참고로 나머지 반쪽 석판과 예수가 최후의 만찬때 사용했다는 술잔""성배""를 찾아달라고 부탁하는데...",,,,,,,,,,,,,,
더 매직 ,넥스트에디션 신촌 1호점,신촌,5,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,60 ,보통,234,자물쇠,"별볼일 없는 촌구석 골동품가게의 막내로 태어나
별볼일 없는 외모로 별볼일 없는 인생을 살아왔다.
17살의 첫사랑. 그리고 좌절
우중충한 내인생에 비는 멈추지 않는다. 나는 오늘도 세상에서 가장 어려운 탈출
솔.로.탈.출에 도전한다.",,,,,,,,,,,,,,
그레이 인 인셉션,넥스트에디션 신촌 1호점,신촌,18,44000 ,"2인 : 44,000원 3인 : 60,000원",1 ,60 ,적음,2,자물쇠,"모든 것을 가진 젊은 CEO ""크리스찬 그레이"", 그의 마력에 빠진 ""아나스타샤"".
순수한 사회 초년생인 ""아나스타샤""는 마성적인 매력을 갖고 있는 ""그레이""의 모든 것을 알고 싶어지게 된다.
그에게 다가갈수록 확실해지는 그의 숨겨진 취향, 그녀는 모든 것을 받아드리기로 마음을 먹으나, 그럴수 록 거부감이 생기는 그의 숨겨진 비밀.
거부할수 없는 본능의 물결속에 자신의 가치관이 흔들리는 그녀. 자신의 가치관과 그를 놓치지 않기위해 그녀는 그의 꿈속으로 향해 들어가는데...",,,,,,,,,,,,,,
화이트룸 ,넥스트에디션 신촌 1호점,신촌,4,44000 ,"2인 : 44,000원 3인 : 60,000원",5 ,60 ,적음,234,자물쇠,"
눈을 떠보니.. 낯선곳이다.
""난 누구지? 왜 여기 있는거지?""
순간 불이 켜지면서 의문의 사람이 스크린에 보여진다.
이곳을 탈출하게 도와준다고 하는데 믿음이 가지 않는다.
하지만 방법이 없다.
실루엣과 함께 이 하얀방을 탈출하자!",,,,,,,,,,,,,,
SOUL CHASER - 몽유병,넥스트에디션 신촌 1호점,신촌,9,34000 ,"2인 : 34,000원 3인 : 51,000원",2 ,90 ,많음,2,장치,"소울 체이서란,
이승에서 떠나지 못한 영혼들을 추적하여
찾아내는 자들이다.
이번 영혼에게는 어떠한 사연이 있는 것일까?",,,,,,,,,,,,,,
수상한 병원,ESC 홍대점,홍대,7,44000 ,"1인 : 44,000원 2인 : 44,000원 3인 : 57,000원",5 ,60 ,적음,23,자물쇠,"돈을 벌기 위해 고민하던 당신은
어느 병원에서 임상실험자를 모집한다는 광고를 보게 된다.

짧은 시간에 많은 돈을 받을 수 있다는 말에
실험에 참가하기로 결정하고 들뜬 마음으로 병원으로 향한다.

설레는 마음으로 병원에 들어간 당신은
병원 측이 제공한 약을 삼킨 채, 실험이 진행되기를 기다린다.

얼마나 시간이 지났을까?

눈을 떠 주변 상황을 둘러보니 이곳저곳에 뿌려져 있는 혈흔,
각종 수술 도구들 그리고 나와 같은 처지의 사람들...

하루아침에 생체실험의 피해자가 될
위기에 처한 당신의 운명은 어떻게 될 것인가?",,,,,,,,,,,,,,
Trap Train,ESC 홍대점,홍대,14,44000 ,"1인 : 44,000원 2인 : 44,000원 3인 : 57,000원",3 ,60 ,적음,23,자물쇠,"당신은 ‘21세기의 루팡 ’이라 불리는 괴도.

돈만 주면 무엇이든 해결해주는 의뢰계의 일인자로,
경찰의 갖은 노력에도 현장을 유유히 빠져나가곤 했다.

어느 날, 대부호로부터 거액의 의뢰금과 함께 수송열차 내
그림을 훔쳐와 달라는 의뢰 를 받고 기차에 잠입하게 된다.

손쉽게 의뢰 물품을 찾은 당신은
동료에게 코드번호를 전달하자 그림이 가짜임을 발견하고
거대한 열차 자체가 경찰들의 함정 임을 알게 된다.

경찰 신분을 숨기고 그에게 접근한 가짜 의뢰인 과
만나기로 한 역에 도착하기까지 한 시간.

경찰의 포위망 이 서서히 좁혀오기 시작하는데...",,,,,,,,,,,,,,
프로젝트 Z,ESC 홍대점,홍대,7,44000 ,"1인 : 44,000원 2인 : 44,000원 3인 : 57,000원",3 ,60 ,적음,23,자물쇠,"5년 전,
사람의 신경계를 감염시키는 바이러스 Z가 발견되었다.

당시 SVR 연구소에서 Z바이러스를 연구하던 도중,
치명적이고 전염성이 강한 좀비바이러스로 변종을 일으킨다.

순식간에 퍼져나간 바이러스,
얼마 남지 않은 생존자들은 연맹을 구성한다.

연맹 최고 요원으로 발탁된 당신은
백신 개발을 위해 폐쇄된 연구소에
보관되어 있는 초기 바이러스 샘플을 구해 와야 한다.

연구소가 파괴되기 까지 주어진 시간은 단 1시간.
지금 인류의 생존을 향한 마지막 미션이 시작된다.",,,,,,,,,,,,,,
여신의 눈물 : 코이누르,ESC 홍대점,홍대,14,44000 ,"1인 : 44,000원 2인 : 44,000원 3인 : 57,000원",2 ,60 ,적음,23,비슷,"여신의 눈물이라 불리던 영국 황실의 보물 ‘코이누르 ‘,

‘코이누르’가 사라졌다.

영국 황실에서는 전 세계적으로
‘코이누르’의 행방을 쫒으며 가져온 자에게는 막대한
금액으로 ‘코이누르’를 매입하겠다는 공표를 한다.

한 때 정보국 요원 이었던 당신은 정보국 동료를 통해
범인은 IS 테러집단 이며, ‘코이누르’는 현재
IS 소속 비밀 박물관에 보관 되어있다는 정보를 입수한다.

당신은 지금부터 부와 명예를 얻기 위해
비밀 박물관에 침투하여 몰래 ‘코이누르’를 가져와야 한다.

이미 박물관 안으로 진입한 당신,
그리고 침입이 발각되기까지 1시간.

정보요원이었던 옛 경험을 살려
누구보다 신속하고 정확하게 보석을 빼와야한다!",,,,,,,,,,,,,,
코드네임 : 블랙로즈,ESC 홍대점,홍대,10,44000 ,"1인 : 44,000원 2인 : 44,000원 3인 : 57,000원",2 ,60 ,적음,2,자물쇠,"AeiZac은 테러조직에 무기를 판매하는 브로커 집단이다.

2020년 02월 02일,
인터폴은 1시간 뒤 ‘AeiZac’이 테러용 생화학 무기를
이탈리아 접선지에서 제 3국으로 넘긴다는 정보를 입수한다.

Red Rose로 알려진 이 무기는 세균을 살포해
넓은 범위의 테러를 가능하게 하는 생화학 무기로,
거래가 성사 될 시 세계대전의 방아쇠가 당겨질 수 있다.

이를 막기 위해 인터폴은 ‘코드네임 : 블랙로즈’를 발령한다.

당신들은 인터폴의 일원으로서 조직 내 심어둔 스파이들과
함께 생화학 무기를 탈취하여 블랙로즈 임무를 완수하라.

※이 미션은 스파이조와 침투조가 따로 편성되어 움직입니다.",,,,,,,,,,,,,,
라이트아 아웃,ESC 홍대점,홍대,7,44000 ,"1인 : 44,000원 2인 : 44,000원 3인 : 57,000원",3 ,60 ,적음,23,자물쇠,"과거에 엄청난 성공을 거둔 전기회사가
원인 모를 사고로 문을 닫게 된지 어언 1년.
당신은 철거공사가 진행되기 전 조사차 파견된다.

조사를 마치고 회사를 내려오던 중,
건물 안에서 희미하게 새어나오는 SOS구조 신호를 보게 된다.

“방금 불빛은 무엇이지? 잘못 본 것일까?...”

눈을 비비고 다시 살펴보았지만,
분명 오래 전 문을 닫았다던 건물에서
누군가 구조 신호를 보내고 있음을 확인 한다.

두려움보다 호기심이 앞선 당신, 파견을 간 일행들과 함께 구조신호에 이끌려 건물 2층으로 들어서게 된다.
구조 신호가 새어나온 방 앞에 서자,
왠지 모를 서늘함마저 느껴진다.
과거 기계실이었던 이곳에는 무너져 내릴 수 있으니
위험하다는 표지판과 함께, 안전모가 발아래 나뒹굴고 있다.

이 때, 갑자기 문이 닫히며 꺼림칙한 소리가 들려온다.
이곳에서 누가, 왜 구조신호를 보낸 것일까...",,,,,,,,,,,,,,
랑슈 뷰티연구소,셜록홈즈 잠실2호점,잠실,7,44000 ,"2인 : 44,000원 3인 : 60,000원 ",3 ,60 ,보통,23,비슷,당신의 아름다움을 찾아드립니다.,,,,,,,,,,,,,,
단잠,셜록홈즈 잠실2호점,잠실,4,44000 ,"2인 : 44,000원 3인 : 60,000원 ",3 ,60 ,보통,234,비슷,"몸도 마음도 지친 퇴근길, 지하철역에서 마주한 낯선 포스터 하나. 지친 당신에게 위로가 될 피아노 콘서트 : 단잠. 지금 시작합니다.",,,,,,,,,,,,,,
퓨처리스트,셜록홈즈 잠실2호점,잠실,1,32000 ,"2인 : 32,000원 3인 : 48,000원",4 ,45 ,보통,23,비슷,"정해진 미래를 바꿀 수는 없습니다. 나는 단지 그 미래를 그릴 뿐입니다. 2008년 중국, 미래를 그리는 한 화가가 있었다.",,,,,,,,,,,,,,
어느 구두쇠의 전시회장,룸익스케이프 블랙점,신촌,10,44000 ,"2인 : 44,000원 3인 : 60,000원",2 ,60 ,적음,23,장치,"탐정님, 의뢰 연락이 왔습니다.
알프레도 집사라고 본인을 소개 하더라구요.
아시죠? 얼마 전에 인근 대저택 백작이 죽었다는 얘기요
사람들과의 접촉이 없어서 얘기만 무성 했는데

대저택에 관한 여러 소문을 확인해 보고 싶은데요….
조금은 아쉽네요.. 이번에는 전시회장으로 오라고 하는군요...

이상하지만 의뢰인과 약속 날짜를 한번 잡아 볼까요?",,,,,,,,,,,,,,
트레져쉽 : 신화속의 존재,룸익스케이프 블랙점,신촌,6,44000 ,"2인 : 44,000원 3인 : 60,000원",4 ,60 ,적음,23,장치,"집채만한 파도를 뚫고 우리는 드디어 ""전사의 심장""이 있다는
보물선을 찾아냈다. 하지만 전설 속 보물을 발견하기도 전에
우리는 이 알 수 없는 보물선의 선실 안에 갇혀버렸다. 무엇
때문인지 오른쪽 눈도 갑자기 보이질 않는다. 아무래도 이곳
의 미지의 힘이 우릴 나가지 못하게 막아서는 것 같다.

9일째...
허기와 갈증으로 모두가 지쳐버릴 무렵,
선실 안의 기운이 변하며, 저절로 횃불이 불타올랐다.

문득... 할아버지가 해준 신들의 이야기가 떠올랐다.",,,,,,,,,,,,,,
냥이점집,룸익스케이프 블랙점,신촌,3,44000 ,"2인 : 44,000원 3인 : 60,000원",2 ,60 ,적음,23,비슷,냐옹~,,,,,,,,,,,,,,
에이전트 : 노출된 미션,룸익스케이프 블랙점,신촌,14,44000 ,"2인 : 44,000원 3인 : 60,000원",4 ,60 ,적음,23,장치,"2016년.
VIP의 경호 임무를 수행 중이던 에이전트6가 실종된다.
몇 시간 뒤, 긴박하게 들어온 에이전트6의 지원요청에
당신은 안전가옥으로 출동하지만, 그는 이미 사라지고 없다.
덩그러니 남아있는 것은 의뢰인의 검은 서류가방 뿐...

그의 실패한 임무에 대체 무슨 일이 있었던 걸까..
당신은 그를 무사히 구출할 수 있을 것인가.

마카오, 알비노로 이어지는
룸익스케이프 요원시리즈의 첫 번째 이야기.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
